genome,Architecture,genome_clean
GCF_000012085,No-LigD-domains,GCF_000012085
GCF_000025485,LigD-only-lig-no-pol,GCF_000025485
GCF_000166355,No-LigD-domains,GCF_000166355
GCF_001542775,No-LigD-domains,GCF_001542775
GCF_001735765,No-LigD-domains,GCF_001735765
GCF_000732925,Yes-NHEJ-all-diff-prot,GCF_000732925
GCF_001887595,Yes-NHEJ-all-same-prot,GCF_001887595
GCF_000024385,Yes-NHEJ-lig-pol-diff-prot,GCF_000024385
GCF_000788395,LigD-only-lig-no-pol,GCF_000788395
GCF_000014805,No-LigD-domains,GCF_000014805
GCF_000204645,LigD-only-lig-no-pol,GCF_000204645
GCF_001305675,Yes-NHEJ-lig-pol-same_prot,GCF_001305675
GCF_001548275,No-LigD-domains,GCF_001548275
GCF_000012925,No-LigD-domains,GCF_000012925
GCF_000186345,LigD-only-lig-no-pol,GCF_000186345
GCF_000177535,No-LigD-domains,GCF_000177535
GCF_001687545,LigD-only-lig-no-pol,GCF_001687545
GCF_001620265,Yes-NHEJ-all-same-prot,GCF_001620265
GCF_000008305,No-LigD-domains,GCF_000008305
GCF_000196135,No-LigD-domains,GCF_000196135
GCF_000442645,No-LigD-domains,GCF_000442645
GCF_000021825,No-LigD-domains,GCF_000021825
GCF_000175215,Yes-NHEJ-all-same-prot,GCF_000175215
GCF_000008565,No-LigD-domains,GCF_000008565
GCF_000317495,No-LigD-domains,GCF_000317495
GCF_000262305,No-LigD-domains,GCF_000262305
GCF_001746835,No-LigD-domains,GCF_001746835
GCF_001890385,Yes-NHEJ-all-same-prot,GCF_001890385
GCF_000830005,LigD-only-lig-pol-diff-prot,GCF_000830005
GCF_000827125,LigD-only-lig-no-pol,GCF_000827125
GCF_000015865,No-LigD-domains,GCF_000015865
GCF_000190635,Yes-NHEJ-all-same-prot,GCF_000190635
GCF_000219725,No-LigD-domains,GCF_000219725
GCF_000247565,No-LigD-domains,GCF_000247565
GCF_000250655,Yes-NHEJ-lig-pol-diff-prot,GCF_000250655
GCF_000828515,No-LigD-domains,GCF_000828515
GCF_001421015,No-LigD-domains,GCF_001421015
GCF_000265465,No-LigD-domains,GCF_000265465
GCF_001697225,No-LigD-domains,GCF_001697225
GCF_000284295,Yes-NHEJ-all-diff-prot,GCF_000284295
GCF_001753245,No-LigD-domains,GCF_001753245
GCF_001628715,No-LigD-domains,GCF_001628715
GCF_000143145,Yes-NHEJ-all-diff-prot,GCF_000143145
GCF_000317695,No-LigD-domains,GCF_000317695
GCF_000731315,Yes-NHEJ-all-same-prot,GCF_000731315
GCF_000017305,Yes-NHEJ-lig-pol-diff-prot,GCF_000017305
GCF_000331735,Yes-NHEJ-lig-pol-diff-prot,GCF_000331735
GCF_000015125,No-LigD-domains,GCF_000015125
GCF_000953135,No-LigD-domains,GCF_000953135
GCF_000212695,Yes-NHEJ-all-diff-prot,GCF_000212695
GCF_001274875,No-LigD-domains,GCF_001274875
GCF_000063545,No-LigD-domains,GCF_000063545
GCF_000067165,Yes-NHEJ-lig-pol-same_prot,GCF_000067165
GCF_000287355,No-LigD-domains,GCF_000287355
GCF_001677435,No-LigD-domains,GCF_001677435
GCF_000011445,No-LigD-domains,GCF_000011445
GCF_000523235,Yes-NHEJ-all-same-prot,GCF_000523235
GCF_001606025,No-LigD-domains,GCF_001606025
GCF_001443605,No-LigD-domains,GCF_001443605
GCF_000013905,No-LigD-domains,GCF_000013905
GCF_000018325,No-LigD-domains,GCF_000018325
GCF_001660485,Yes-NHEJ-all-same-prot,GCF_001660485
GCF_000269985,No-LigD-domains,GCF_000269985
GCF_001456115,Yes-NHEJ-all-same-prot,GCF_001456115
GCF_000512895,Yes-NHEJ-lig-pol-diff-prot,GCF_000512895
GCF_000020385,No-LigD-domains,GCF_000020385
GCF_001611795,Yes-NHEJ-lig-pol-diff-prot,GCF_001611795
GCF_000164865,No-LigD-domains,GCF_000164865
GCF_000018105,No-LigD-domains,GCF_000018105
GCF_000017585,LigD-only-lig-no-pol,GCF_000017585
